用户问句	名词短语
(002399)调研地点	调研地点
(1)前5个交易日机构席位净额大于0(2)	机构席位
(di1adxadxr)/di2	di1adxadxr
(即机构席位净买入额大于3000万占个股成交额之比大于10%)	机构席位净买入额_|_个股成交额
(即机构席位净买入额占个股成交额之比大于10%)	机构席位净买入额_|_个股成交额
(即机构席位与营业部席位净买入额占个股成交额之比大于10%)	机构席位_|_营业部席位净买入额_|_个股成交额
(区间机构席位净额/总股本)大于0.02成交量大于5000万	机构席位净额_|_总股本
(区间机构席位净额/总股本)大于0.02主力资金净流入大于5000万	机构席位净额_|_总股本_|_主力资金
(昨日港股通持股比例-5日前港股通持股比例)>3%	港股通持股比例
*st恒康重组会停牌多久	st恒康
*ST什么意思	*ST
.st斯太会退市	st斯太
.今日异动板块	异动板块
：庄家持股	庄家持股
[研报精读]银河磁体深度调研报告	银河磁体深度调研报告
“机构席位净买入额占个股成交额之比≥10%”	机构席位净买入额_|_个股成交额
“两化”旗下涉及境内外上市公司有哪些	境内外上市公司
“且无机构席位与营业部席位卖出的个股”	机构席位_|_营业部席位_|_个股
【【机构席位买入金额大于-5.00亿元	机构席位
+di>-diadx>25市值>50億	diadx
000027所属行业排名个股热度排名实际换手率	实际换手率_|_行业排名
0000333复牌涨跌限制	涨跌限制
0000503月解禁	0000503月解禁
000401股票庄家是否盈利	庄家
00041311月解禁股成本是多少	00041311月解禁股成本是多少
000554尾盘竞价异动类型	尾盘竞价异动类型
000571在2018年12月14日换手率	换手率
0005722019年管理费用	5722019
0005961995年至2018年净利润	0005961995年至2018年净利润
0006032020年7月解禁的增发价格是	0006032020年7月解禁的增发价格是
000633庄家什么价格	庄家
000661是庄家在洗盘还是出货？	庄家
000683还有庄家吗	庄家
000739调研地点	调研地点
0008131月解禁	0008131月解禁
0008132019年11月解禁成本	0008132019年11月解禁成本
000989港股通的持股比例	港股通_|_持股比例
002024散户和庄家	散户_|_庄家
002030今天的庄家是谁？	庄家
002036是港股通股吗	港股通股
002047庄家持仓价	庄家持仓价
002131庄家是洗盘还是出货	庄家
002155是否有庄家操作	庄家
002157港股通持仓量	港股通持仓量
002236股权激励解禁时间	解禁时间
0023042019ebit	0023042019ebit
002304归4母净利润排名	002304归4母净利润排名
002312本周五股东大会停牌一天吗	股东大会
002345庄家如何操作	庄家
002347泰尔股份异动原因	泰尔股份异动原因
002355庄家是谁	庄家
0023722020预测归母净利润	0023722020
002459庄家有没有大资金买入？	庄家
002460庄家控盘比列是多少	庄家控盘比列
002489港股通流	港股通
002492异动历史	异动历史
002496庄家是否有其他主力	庄家_|_其他主力
002506今天庄家有没出货	庄家
00250息税折旧摊销前利润，前几年的	250
002539调研机构是多少家	调研机构
002547股票2019.12.6实际换手率	股票_|_实际换手率
002551是强庄吗	强庄
002560庄家是否在出	庄家
002585庄家的	庄家
002600庄家持仓情况	庄家持仓
002610复牌涨停限制吗	涨停限制
0026232018股东大会时间	股东大会
002626昨日港股通持仓	港股通持仓
002707交易异动龙虎榜	交易异动龙虎榜
002723有庄股风险	庄股
0028002015年以来单季度.净利润(元)	28002015
002847股权激励业绩考核目标	业绩考核目标
002884凌霄泵业在2015年归母净利润下降是什么原因	归母
002884凌霄泵业在2015年归母净利润下降是什么原因	凌霄泵业
002912调研机构调研次数	调研机构_|_调研次数
002930有没有庄家啊？	庄家
0029379月解禁的价格	0029379月解禁的价格
002990庄家股	庄家股
002993叶飞概念	叶飞概念
003012机构营业部	机构营业部
003035南网能源集合竞价异动	南网能源
01810上市以来净利润现金含量	1810
01810限售解禁成本	1810
029000646291在上海的哪个营业部	营业部
1)前5个交易日机构席位净额大于0	机构席位
102020年月解禁占流通股比例>10	102020年月解禁占流通股比例>10
10大股东有保险	保险
10日发布股价异常波动公告	股价异常波动公告
10日内的营业部广和通	营业部_|_广和通
10日平均换手率高于百分6	换手率
10送3股什么意思	10送3股
10送6股是什么意思	10送6股
10天内纳入港股通	港股通
10天内资金有异动的	资金
10元以下的庄股	庄股
10元以下股票竞价抢筹10%看多机构席位买入低开高走	机构席位
10元以下庄股	庄股
10月12日庄家进场尖三兵，	尖三兵
10月15日买方为机构席位的大宗交易	机构席位_|_大宗交易
10月30日庄家入场，10月31日庄家入场换手率从大到小	换手率
10转2股什么意思	10转2股
10转4股是怎么理解的	10转4股
11月11号“机构席位净买入额占个股成交额之比≥10%的股票	机构席位净买入额_|_个股成交额
11月11号“机构席位净买入额占个股成交额之比大于等于10%的股票	机构席位净买入额_|_个股成交额
11月11日机构席位净买入额占个股成交额之比≥10%”	机构席位净买入额_|_个股成交额
11月4日集合竞价跌停异动股票	集合竞价跌停异动股票
12-21号召开股东大会的有哪些	股东大会
12月08异动板块	异动板块
12月14日加入港股通的公司	港股通
12月20日，庄股	庄股
12月24大豪科技新研股份哈投股份新雷能实际换手率从大到小	大豪科技_|_新研股份_|_哈投股份_|_新雷能_|_换手率
12月24号异动消息	异动消息
12月2日至12月9日>1次竞价异动类型是竞价抢筹	竞价异动类型
12月30日以来的区间港股通(沪)	港股通(沪)
12月31日爱康科技中天火箭南方轴承实际换手率	爱康科技_|_中天火箭_|_南方轴承_|_换手率
12月31日庄家没有套牢盘，现价离底价差最小，顶部量能变小除外	底价差_|_没有套牢盘
15%的上市公司有多少a股	上市公司
15.00大手笔卖出是啥意思	大手笔卖出
15年至2019年现金净利润8o%	8o%
15日内买入机构席位家数≥2卖出营业部不含机构	机构席位_|_营业部
15天内股东大会批准公司重组计划	股东大会
15天内涨停.庄家来了.ST出外	庄家_|_ST出外
162016年在深圳上市的公司有哪些	上市的公司
17上市的股票	股票
18年所有上市的新股	新股
18只叶飞概念股	叶飞概念股
1992年中国a股有多少家上市公司	中国a股_|_上市公司
1个交易日的机构席位买入金额>_|_2000万元(30)	机构席位
1个月内有>2次的机构席位净额>0	机构席位
1号涨停1号庄股	庄股
1级供应商有哪些上市公司	上市公司
1京东方a机构调研目标价	京东方_|_机构调研目标价
1年茅台港股通持仓	茅台港股通持仓
1月11日斯达半导实际换手率比换手率	斯达半导_|_换手率
1月12日，强庄股，底分型，多头	强庄股_|_底分型
1月13日机构席位与营业部席位净买入额占个股成交额之比≥10%	机构席位_|_营业部席位_|_个股成交额
1月2日的板块异动记录	板块异动记录
1月31日机构动向从大到小涨停上穿均线主力攻击庄家入场	机构动向
1月4日机构席位净买入额占个股成交额之比≥0.01%	机构席位_|_净买入额_|_个股成交额
1月8日涨停及庄股	庄股
1月份以来阿里港股通净流入	阿里港股通
1周内dde异动昨天上影线	上影线
2.9日连续两天机构席位净额大于0	机构席位净额
2001年上市开盘价多少	上市开盘价
2001年市场有多少家上市公司	上市公司
2007年上市当天开盘价格	开盘价格
2007年上市当天开盘价格最新后复权价格	开盘价格_|_复权价格
2009年港股通市值前100	港股通市值
200到500亿机构调研大于10	机构调研
2011中电鑫发实施股权激励占当年总股本比例	中电鑫发_|_总股本
2012年财政收入超十亿县排名	2012年财政收入超十亿县排名
2012年财政收入超十亿县排名	财政收入
2014年a股有几家上市公司	上市公司
2014年一2019年r0e大于15%的上市公司有哪些	上市公司
2015-2019年连续五年roe大于15%的上市公司有哪些	上市公司
2015年6月后沪市上市公司	沪市上市公司
2015年科大讯飞实施股权激励	科大讯飞
2015年至2017年扣非净利润累计大于6.15万2015至2017年扣非净资产收益率大于152015年至2017年毛利率大于18上市超过43个月	152015
2015至2019年海康威是净利润现金比率	海康威
2016年002374增发股东大会决议公告日	股东大会_|_决议公告日
2016年以后上市公司有哪些	上市公司
2016年中国海城净利率率是多少	中国海城
20175年来伊份普通股股东净利润	20175年
2017股权激励激励标的物期权	物期权
2017年12月连续3天被停牌核查的股票	股票
2017年的上市公司有多少	上市公司
2017年沪深a股新上市公司有哪些	沪深
2017年一季度港股通持仓市值前三十	港股通持仓市值
20180902至20181018大盘异动次数最多的板块	大盘异动次数_|_板块
2018股权激励计划解锁条件	解锁条件
2018华宇软件股权激励解禁	华宇软件
2018年4季度通过港股通买	港股通
2018年5月2日庄股.资金流入	庄股
2018年报被出具非标的上市公司有哪些	2018年报_|_上市公司
2018年边缘技算版块个股预计净利润排行	边缘技算版块
2018年复牌后连续跌停的股票	股票
2018年股票激励的价格	价格
2018年股权激励股价是多少	股权激励股价
2018年杭州的上市公司有哪些	上市公司
2018年李宁的净利边际	净利边际
2018年南向资金净买入最多的股票	南向资金_|_股票
2018年通威公司的财务费用是多少	通威公司
2018年限制性股票激励计划的激励对象	限制性股票_|_激励对象
2018年有哪些上市公司	上市公司
2019.12.23异动类型为极速上涨的股票	股票_|_异动类型
20190906机构席位买入金额大于8000万的股票有	机构席位_|_股票
2019年10月8日的乐歌股份是不是庄股	乐歌股份_|_庄股
2019年12月19日港股通净买入金额	港股通_|_净买入金额
2019年1月一2020年11月是庄股的股票有	庄股
2019年8月29号买一是机构席位	机构席位
2019年a股的上市公司有多少家	a股的上市公司
2019年老板电净利润现金含量多少?	老板电
2019年顺丰、中外运的利润总额、营业税金及附加、职工工资、折旧	顺丰
2019年顺丰、中外运的利润总额、营业税金及附加、职工工资、折旧	顺丰_|_中外运
2019年腾讯空股净利润	腾讯空股
2019年以来港股通成交金额前一百	港股通成交金额
2019年以来港股通每天成交金额前500	港股通_|_成交金额
2019年以来每天港股通成交金额前五十	港股通成交金额
2019年有多少家上市公司	上市公司
2019年有哪些上市公司的实控人变更了	上市公司
2019年暂停上市的股票	股票
2020.12.17.000505股东大会是利好吗	股东大会
2020.6.9竞价异动类型为极速上涨的股票	竞价异动类型_|_股票
20201123至20201206博晖科技机构席位净额	博晖科技机构席位净额
2020-3-28:股东大会预案	股东大会预案
2020年04月16日交易状态包含交易>-<新股上市	交易状态
2020年11月11日主力正向异动比	主力正向异动比
2020年11月份的营业部名称是买入机构席位	营业部
2020年12月31日沪深两市机构席位买入额	沪深两市机构席位买入额
2020年12月31日沪深两市机构席位买入额总计	沪深两市机构席位买入额
2020年12月5日到12月11日竞价异动涨停试盘次数	竞价异动涨停试盘次数
2020年12月后上市停牌原因是交易异常波动	上市停牌原因
2020年1季度兴证全球调研的公司	公司
2020年4季度基金持股市值加港股通持股市值	基金持股市值_|_港股通持股市值
2020年4月21日换手率过去60个交易日新高	换手率
2020年5月到6月量价异动的股票	股票
2020年7月6日002179机构席位统计	机构席位
2020年8月以后上市的公司	上市的公司
2020年a股被调出港股通	港股通
2020年板块异动次数	板块异动次数
2020年崩盘的庄股	崩盘的庄股
2020年超过两个月的停牌股有哪些	停牌股
2020年大宗交易买入营业部机构专用	营业部机构专用
2020年共有多少家上市公司	上市公司
2020年股权激励解锁条件	解锁条件
2020年广东地区新上市公司	新上市公司
2020年海螺水销售费用率是多少	海螺水
2020年回购公司股票做公司的股权激励机制的公司	股权激励机制
2020年机构调研最多上市公司有哪些	上市公司
2020年年度股东大会2021-05-12	年度股东大会
2020年年度股东大会yuxinkeji	股东大会
2020年前三度净利润等于2.26亿	前三度
2020年上市企业	上市企业
2020年我国实施股权激励的上市公司数量	上市公司数量
2020年庄股崩盘	庄股崩盘
2020一2022年亿纬理能净利润预测	亿纬理能
2020有望脱帽股票	有望脱帽
20210204机构席位净额000012	机构席位净额
202102月25日披露年报的上市公司有哪些	上市公司
20211月1日截止2月5日有哪些上市公司正在回购股份	上市公司
2021股权激励业绩考核目标	业绩考核目标
2021年1月12日长城汽车机构席位净买入金额	长城汽车_|_机构席位_|_净买入金额
2021年1月1日以有哪些上市公司正在回购股份	上市公司
2021年1月6日沪深港股通持股市值大于20亿元	沪深港股通
2021年1月港股通持仓变化	港股通_|_持仓变化
2021年2月22日至2月26日高瓴资本调研的上市公司有哪些	高瓴资本_|_上市公司
2021年2月26日股价上影线上穿62周线	股价
2021年3月24日公布年报的上市公司有哪些	上市公司
2021年4月20日未出年报的上市公司有多少家	上市公司
2021年4月27日公布第一季报的上市公司有哪些	上市公司
2021年a股上市公司有多少家	a股上市公司
2021年股东大会公告	股东大会
2021年股权激励占总股本3%以上	总股本
2021年沪深港股通增仓比例排行	沪深港股通增仓比例
2021年机构基金调研最多的股票是?前十位	股票
2021年机构调研次数大于10家的个股	调研次数
2021年机构调研的上市公司有哪些	上市公司
2021年机构调研的数据	数据
2021年南向资金增持排行	南向资金
2021年三月十号以前席位异动的股票	股票
2021年深市上市公司	深市上市公司
2021年停牌提示的公司	公司
2021年元旦前有多少家上市公司	上市公司
2021年最近60日社保基金调研最多的公司	公司
20日均线是什么	20日均线
2-10临时股东大会公告公司	临时股东大会公告_|_公司
2121年四月份摘帽复牌股	摘帽复牌股
2185庄家盈利	庄家盈利
22天的区间港股通净买入额	港股通净买入额
2345庄家筹码	庄家筹码
234庄家筹码	庄家筹码
2822是不是庄股	庄股
28日港股通买入情况	港股通_|_买入情况
28上午异动证券股票	异动证券股票
2??10日首板强庄价位最低概念龙头	首板强庄_|_价位最低概念龙头
2??10首板强庄价位最低概念龙头	强庄_|_概念龙头
2个月内有>_|_庄家	庄家
"2日机构调研公告日期	机构调研公告日期	True
2月11首板强庄价位最低成交量放大	首板_|_强庄	True	
2月11首板强庄价位最低龙头板块	首板强庄_|_价位最低龙头板块	True	
2月11首板强庄价位最低题材	首板强庄_|_价位最低题材	True	
2月12首板强庄价位最低概念最强	首板强庄_|_价位最低概念	True	
2月17日股权激励限售股份解禁对股价有影响吗	股权激励限售股份_|_股价	True	
2月1日机构席位创新高	机构席位	True	
2月1日主力攻击庄家入场上穿均线涨停机构动向从大到小	机构动向	True	
2月26日华友钴业港股通资金流向	华友钴业_|_港股通资金流向	True	
2月26日龙虎榜且赵老哥或章盟主	龙虎榜_|_赵老哥_|_章盟主	True	
2月7日9点35分2月10日9点35分板块热点排行	板块热点排行	True	
2月7日首板强庄价位最低板块龙头口罩	首板_|_强庄_|_板块龙头	True	
2月7日首板强庄价位最低板块龙头利好	首板_|_强庄_|_板块龙头	True	
